,District,District Code,School Code,School Name,number,score,vote
0,Pomona Unified,64907,1933324,Garey Senior High,1223,22.1283728536,0.694546617624
1,Southern Humboldt Joint Unified,63040,1237007,South Fork Junior - Senior Hi,72,45.8194444444,0.682593856655
2,Los Angeles Unified,64733,1937424,"School of Communications, New",264,7.57575757576,0.870950978694
3,Los Angeles Unified,64733,6058002,Robert Fulton College Prepara,687,22.8588064047,0.808184727938
4,Burbank Unified,64337,1933332,"Monterey High, Cont.",37,17.0,0.808108640031
5,Los Angeles Unified,64733,1939479,WESM Health/Sports Medicine,803,27.7447073474,0.76065511572
6,Whittier Union High,65128,1931302,California High,2176,42.2132352941,0.678964637258
7,William S. Hart Union High,65136,102459,Golden Valley High,1485,44.0538720539,0.493247068338
8,Santa Monica-Malibu Unified,64980,1933373,"Olympic High, Cont.",14,11.0,0.83513562224
9,Lynwood Unified,64774,1935428,Vista High (Continuation),37,2.59459459459,0.818173573955
10,Los Angeles Unified,64733,1933381,James A. Garfield Senior High,1708,33.8612412178,0.884973040556
11,Los Angeles Unified,64733,1931336,Cheviot Hills Continuation,11,18.0,0.816042024447
12,El Monte Union High,64519,1937481,Rosemead High,1251,49.0303756994,0.809498750164
13,William S. Hart Union High,65136,102475,West Ranch High,2029,62.2276983736,0.56037496028
14,Los Angeles Unified,64733,110668,Frida Kahlo High,53,18.7358490566,0.922107850668
15,West Covina Unified,65094,1939537,West Covina High,1919,44.2251172486,0.722227984649
16,Los Angeles County Office of Education,10199,1933399,L.A. Co. High School/Arts,533,53.7692307692,0.750386750387
17,Los Angeles Unified,64733,1931377,Earhart (Amelia) Continuation,20,10.0,0.806232062321
18,Los Angeles Unified,64733,1931385,Einstein (Albert) Cont.,20,10.0,0.706802053886
19,Torrance Unified,65060,1939602,West High,1583,65.4264055591,0.643809331448
20,Los Angeles Unified,64733,1931419,Leonis (Miguel) Continuation,30,13.0,0.658119126159
21,Rowland Unified,73452,1937564,Rowland (John A.) High,1626,57.4870848708,0.58049122807
22,Los Angeles Unified,64733,1935519,Manual Arts Senior High,1787,13.6295467264,0.87685560054
23,Glendale Unified,64568,1933472,"Daily (Allan F.) High, Cont.",91,6.75824175824,0.66717603912
24,Los Angeles Unified,64733,114850,West Adams Preparatory High,1341,17.7576435496,0.904467987103
25,Davis Joint Unified,72678,106674,Frances Ellen Watkins Harper,218,80.9036697248,0.619047619048
26,Los Angeles Unified,64733,1931450,Jack London Continuation,28,10.8571428571,0.743107540624
27,Bonita Unified,64329,1937598,Chaparral High (Continuation),40,22.6,0.532519190509
28,Los Angeles Unified,64733,1931468,Metropolitan Continuation,31,16.3225806452,0.846559206448
29,San Gabriel Unified,75291,1995810,Gabrielino High,1195,62.729707113,0.733281579239
30,Los Angeles Unified,64733,1935568,John Marshall Senior High,1853,36.2504047491,0.690659481653
31,Los Angeles Unified,64733,1931476,Canoga Park Senior High,1149,31.546562228,0.744038635678
32,Los Angeles Unified,64733,1937622,San Fernando Senior High,1804,26.2921286031,0.823900205693
33,Glendale Unified,64568,1933530,Glendale High,1932,48.2707039337,0.649555830428
34,Los Angeles Unified,64733,1931484,Mission Continuation,17,0.0,0.823900205693
35,Glendora Unified,64576,1939677,Whitcomb Continuation High,16,0.0,0.525503015274
36,Los Angeles Unified,64733,112862,Student Empowerment Academy,246,23.5365853659,0.922107850668
37,Long Beach Unified,64725,125153,Beach High-ILP,122,5.04918032787,0.575231756596
38,Tulelake Basin Joint Unified,73593,4737250,Tulelake High,68,41.2647058824,0.294797687861
39,William S. Hart Union High,65136,1931492,Canyon High,1593,51.472693032,0.579585410653
40,Los Angeles Unified,64733,112870,Los Angeles School of Global,228,21.4692982456,0.81433061866
41,Los Angeles Unified,64733,1931500,Owensmouth Continuation,16,6.0,0.744038635678
42,Whittier Union High,65128,1939701,Whittier High,1697,42.5450795522,0.78215661104
43,Bellflower Unified,64303,1935618,Mayfair High,1439,45.8818624044,0.728351881293
44,Los Angeles Unified,64733,1931526,Carson Senior High,1759,27.1125639568,0.776502242152
45,Los Angeles Unified,64733,121095,Ambassador School of Global,265,19.5471698113,0.823566084788
46,San Francisco Unified,68478,102103,Jordan (June) School for Equi,136,11.8235294118,0.857183118439
47,Los Angeles Unified,64733,1931534,Rogers (Will) Continuation,25,12.4,0.765187419216
48,San Francisco Unified,68478,3830031,Wells (Ida B.) High,89,10.6741573034,0.910737683438
49,Glendora Unified,64576,1933597,Glendora High,1617,60.879406308,0.519502353732
50,Alhambra Unified,75713,1937697,San Gabriel High,1585,60.7646687697,0.733281579239
51,Los Angeles Unified,64733,1931559,Stoney Point Continuation,35,8.91428571429,0.545961333175
52,Upper Lake Union High,64071,1737006,Upper Lake High,184,24.625,0.459459459459
53,Compton Unified,73437,1931567,Centennial High,761,9.50591327201,0.843711153803
54,San Francisco Unified,68478,3830064,"Downtown High, Cont.",34,0.0,0.938828162129
55,El Monte Union High,64519,1932680,Mountain View High,1190,27.4882352941,0.779574617683
56,Woodland Joint Unified,72710,5738810,"Cache Creek High, Cont.",25,8.0,0.598051157125
57,Los Angeles Unified,64733,117051,Edward R. Roybal Learning Cen,902,21.0498891353,0.868001251173
58,Bonita Unified,64329,1937739,San Dimas High,898,46.4198218263,0.532519190509
59,Los Angeles Unified,64733,117069,Helen Bernstein High,689,13.2946298984,0.869295923769
60,Norwalk-La Mirada Unified,64840,1933647,Glenn (John H.) High,1169,29.9649272883,0.66824754731
61,Walnut Valley Unified,73460,1937747,Ron Hockwalt Academies (Conti,11,10.0,0.622432392493
62,Los Angeles Unified,64733,117077,Academic Performance Excellenc,152,21.7434210526,0.869295923769
63,Covina-Valley Unified,64436,1931617,"Fairvalley High, Cont.",83,3.34939759036,0.712248743719
64,Downey Unified,64451,1931625,Columbus Continuation,54,8.0,0.687788741231
65,Los Angeles Unified,64733,102764,Alonzo Community Day,74,16.4054054054,0.869295923769
66,Los Angeles Unified,64733,1939859,Woodrow Wilson Senior High,1350,22.0666666667,0.750386750387
67,ABC Unified,64212,1931641,"Tracy High, Cont.",187,9.60962566845,0.669346150659
68,Hacienda la Puente Unified,73445,1939834,Glen A. Wilson High,1200,57.1816666667,0.629021981523
69,Scott Valley Unified,76455,4733309,Etna Union High,91,38.5714285714,0.324840764331
70,Long Beach Unified,64725,1935758,Millikan High,2978,39.0047011417,0.575231756596
71,Charter Oak Unified,64378,1931666,Charter Oak High,1274,42.6656200942,0.544794738036
72,Los Angeles Unified,64733,6019475,Thirty-Second St. Perf. Arts,211,40.336492891,0.904467987103
73,Pasadena Unified,64881,1931674,Marshall Fundamental,831,42.3273164862,0.640983033059
74,Los Angeles Unified,64733,1930650,Phineas Banning Senior High,1983,33.0791729702,0.810384159139
75,Los Angeles Unified,64733,1931682,Zane Grey Continuation,16,0.0,0.695140327745
76,Long Beach Unified,64725,1939875,Wilson High,3008,40.9657579787,0.742538438348
77,Los Angeles Unified,64733,1931690,Independence Continuation,19,16.0,0.768974432634
78,Los Angeles Unified,64733,1937838,San Pedro Senior High,1833,31.8668848882,0.721876046901
79,San Francisco Unified,68478,3830197,Independence High,52,25.8269230769,0.825506052539
80,Los Angeles Unified,64733,1931708,Chatsworth Senior High,1641,32.7599024985,0.545961333175
81,San Francisco Unified,68478,3830205,Wallenberg (Raoul) Traditiona,461,51.6767895879,0.885810926529
82,Manhattan Beach Unified,75333,1935808,Mira Costa High,1676,78.7887828162,0.682744775044
83,Los Angeles Unified,64733,1931716,Valley Alternative Magnet,110,44.5727272727,0.768974432634
84,Lynwood Unified,64774,1935436,Lynwood High,1650,20.5460606061,0.818173573955
85,Hacienda la Puente Unified,73445,1939925,Workman (William) High,835,34.4239520958,0.765904748425
86,Colusa Unified,61598,631259,Colusa High,191,41.4764397906,0.338235294118
87,William S. Hart Union High,65136,1931740,Saugus High,1718,51.3905704307,0.45738545338
88,Los Angeles County Office of Education,10199,1995232,Special Education,34,17.4705882353,0.755491167399
89,Los Angeles Unified,64733,1933795,Ulysses S. Grant Senior High,1574,30.2693773825,0.743107540624
90,Los Angeles Unified,64733,1939941,John F. Kennedy High,1417,36.5024700071,0.607977991747
91,San Francisco Unified,68478,3830254,Burton (Phillip and Sala) Aca,609,29.9376026273,0.852908045296
92,Whittier Union High,65128,1937903,Santa Fe High,1974,47.1717325228,0.783517010062
93,Inglewood Unified,64634,1934249,Hillcrest High,22,4.5,0.841366589141
