,District,District Code,School Code,School Name,number,score,vote
0,Hacienda la Puente Unified,73445,1933316,"Puente Hills High, Alter.",12,9.0,0.770707392088
1,Pomona Unified,64907,1933324,Garey Senior High,1079,37.0417052827,0.694546617624
2,Los Angeles Unified,64733,1937424,"School of Communications, New",327,12.0581039755,0.870950978694
3,Los Angeles Unified,64733,6058002,Robert Fulton College Prepara,610,30.8213114754,0.808184727938
4,Burbank Unified,64337,1933332,"Monterey High, Cont.",37,11.0,0.808108640031
5,Los Angeles Unified,64733,1939479,WESM Health/Sports Medicine,111,48.6216216216,0.76065511572
6,Whittier Union High,65128,1931302,California High,1354,43.094534712,0.678964637258
7,William S. Hart Union High,65136,102459,Golden Valley High,481,38.1683991684,0.493247068338
8,Santa Monica-Malibu Unified,64980,1933373,"Olympic High, Cont.",11,0.0,0.83513562224
9,Lynwood Unified,64774,1935428,Vista High (Continuation),39,3.0,0.818173573955
10,Los Angeles Unified,64733,1933381,James A. Garfield Senior High,1610,44.0049689441,0.884973040556
11,Los Angeles Unified,64733,1931336,Cheviot Hills Continuation,28,10.9285714286,0.816042024447
12,El Monte Union High,64519,1937481,Rosemead High,551,41.7967332123,0.809498750164
13,William S. Hart Union High,65136,102475,West Ranch High,160,40.15625,0.56037496028
14,Los Angeles Unified,64733,110668,Frida Kahlo High,102,22.4411764706,0.922107850668
15,West Covina Unified,65094,1939537,West Covina High,945,46.6116402116,0.722227984649
16,Los Angeles Unified,64733,1931377,Earhart (Amelia) Continuation,54,12.9444444444,0.806232062321
17,Los Angeles Unified,64733,1931385,Einstein (Albert) Cont.,57,12.2280701754,0.706802053886
18,Los Angeles Unified,64733,1931393,Highland Park Continuation,45,13.4666666667,0.820382855174
19,Torrance Unified,65060,1939602,West High,86,53.2441860465,0.643809331448
20,Los Angeles Unified,64733,1931419,Leonis (Miguel) Continuation,28,14.7142857143,0.658119126159
21,Rowland Unified,73452,1937564,Rowland (John A.) High,446,50.6995515695,0.58049122807
22,Los Angeles Unified,64733,1935519,Manual Arts Senior High,1587,20.6691871456,0.87685560054
23,Glendale Unified,64568,1933472,"Daily (Allan F.) High, Cont.",55,4.0,0.66717603912
24,Los Angeles Unified,64733,114850,West Adams Preparatory High,1337,24.1264023934,0.904467987103
25,Los Angeles Unified,64733,1931435,Lewis (Robert H.) Continuation,35,3.25714285714,0.750625360785
26,Davis Joint Unified,72678,106674,Frances Ellen Watkins Harper,22,57.0,0.619047619048
27,Los Angeles Unified,64733,1931450,Jack London Continuation,65,12.3538461538,0.743107540624
28,Bonita Unified,64329,1937598,Chaparral High (Continuation),30,3.0,0.532519190509
29,Los Angeles Unified,64733,1931468,Metropolitan Continuation,94,20.4255319149,0.846559206448
30,San Gabriel Unified,75291,1995810,Gabrielino High,256,33.90625,0.733281579239
31,Los Angeles Unified,64733,1935568,John Marshall Senior High,1054,38.2438330171,0.690659481653
32,Los Angeles Unified,64733,1931476,Canoga Park Senior High,932,35.071888412,0.744038635678
33,Los Angeles Unified,64733,1937622,San Fernando Senior High,1779,33.9612141653,0.823900205693
34,Glendale Unified,64568,1933530,Glendale High,509,43.1886051081,0.649555830428
35,Los Angeles Unified,64733,1931484,Mission Continuation,56,5.71428571429,0.823900205693
36,Los Angeles Unified,64733,112862,Student Empowerment Academy,218,33.0642201835,0.922107850668
37,Long Beach Unified,64725,125153,Beach High-ILP,137,5.50364963504,0.575231756596
38,Tulelake Basin Joint Unified,73593,4737250,Tulelake High,67,30.0746268657,0.294797687861
39,William S. Hart Union High,65136,1931492,Canyon High,313,30.8434504792,0.579585410653
40,Los Angeles Unified,64733,112870,Los Angeles School of Global,235,30.2680851064,0.81433061866
41,Los Angeles Unified,64733,1931500,Owensmouth Continuation,61,13.2459016393,0.744038635678
42,Whittier Union High,65128,1939701,Whittier High,1179,44.7133163698,0.78215661104
43,Bellflower Unified,64303,1935618,Mayfair High,469,49.0767590618,0.728351881293
44,Los Angeles Unified,64733,1931526,Carson Senior High,711,43.6624472574,0.776502242152
45,Los Angeles Unified,64733,121095,Ambassador School of Global,277,29.880866426,0.823566084788
46,San Francisco Unified,68478,102103,Jordan (June) School for Equi,68,8.91176470588,0.857183118439
47,Los Angeles Unified,64733,1931534,Rogers (Will) Continuation,75,6.54666666667,0.765187419216
48,San Francisco Unified,68478,3830031,Wells (Ida B.) High,36,8.0,0.910737683438
49,Glendora Unified,64576,1933597,Glendora High,153,46.6274509804,0.519502353732
50,Alhambra Unified,75713,1937697,San Gabriel High,545,46.5706422018,0.733281579239
51,Los Angeles Unified,64733,1931559,Stoney Point Continuation,42,7.2380952381,0.545961333175
52,Upper Lake Union High,64071,1737006,Upper Lake High,42,28.7619047619,0.459459459459
53,Compton Unified,73437,1931567,Centennial High,488,16.7008196721,0.843711153803
54,San Francisco Unified,68478,3830064,"Downtown High, Cont.",32,0.0,0.938828162129
55,El Monte Union High,64519,1932680,Mountain View High,1075,32.5348837209,0.779574617683
56,Woodland Joint Unified,72710,5738810,"Cache Creek High, Cont.",51,2.0,0.598051157125
57,Los Angeles Unified,64733,117051,Edward R. Roybal Learning Cen,1006,27.662027833,0.868001251173
58,Bonita Unified,64329,1937739,San Dimas High,155,42.4516129032,0.532519190509
59,Los Angeles Unified,64733,117069,Helen Bernstein High,598,21.3143812709,0.869295923769
60,Norwalk-La Mirada Unified,64840,1933647,Glenn (John H.) High,919,37.3949945593,0.66824754731
61,Los Angeles Unified,64733,117077,Academic Performance Excellenc,185,25.3351351351,0.869295923769
62,Covina-Valley Unified,64436,1931617,"Fairvalley High, Cont.",78,3.84615384615,0.712248743719
63,Downey Unified,64451,1931625,Columbus Continuation,76,3.0,0.687788741231
64,Los Angeles Unified,64733,102764,Alonzo Community Day,172,16.4244186047,0.869295923769
65,Los Angeles Unified,64733,1939859,Woodrow Wilson Senior High,1181,31.1134631668,0.750386750387
66,ABC Unified,64212,1931641,"Tracy High, Cont.",142,7.0,0.669346150659
67,Hacienda la Puente Unified,73445,1939834,Glen A. Wilson High,425,49.6352941176,0.629021981523
68,Long Beach Unified,64725,1935758,Millikan High,1289,36.7719162141,0.575231756596
69,Charter Oak Unified,64378,1931666,Charter Oak High,339,42.4867256637,0.544794738036
70,Los Angeles Unified,64733,6019475,Thirty-Second St. Perf. Arts,149,71.067114094,0.904467987103
71,Pasadena Unified,64881,1931674,Marshall Fundamental,409,54.4938875306,0.640983033059
72,Los Angeles Unified,64733,1930650,Phineas Banning Senior High,1812,38.793598234,0.810384159139
73,Los Angeles Unified,64733,1931682,Zane Grey Continuation,67,9.20895522388,0.695140327745
74,Long Beach Unified,64725,1939875,Wilson High,1087,39.9457221711,0.742538438348
75,Los Angeles Unified,64733,1931690,Independence Continuation,54,13.0,0.768974432634
76,Los Angeles Unified,64733,1937838,San Pedro Senior High,1126,38.8570159858,0.721876046901
77,Los Angeles Unified,64733,1931708,Chatsworth Senior High,820,37.3512195122,0.545961333175
78,San Francisco Unified,68478,3830205,Wallenberg (Raoul) Traditiona,58,39.6206896552,0.885810926529
79,Manhattan Beach Unified,75333,1935808,Mira Costa High,22,82.0,0.682744775044
80,Los Angeles Unified,64733,1931716,Valley Alternative Magnet,47,63.8510638298,0.768974432634
81,Lynwood Unified,64774,1935436,Lynwood High,1422,31.6139240506,0.818173573955
82,Hacienda la Puente Unified,73445,1939925,Workman (William) High,663,37.1116138763,0.765904748425
83,Los Angeles Unified,64733,102137,Aggeler Community Day,15,7.0,0.545961333175
84,Colusa Unified,61598,631259,Colusa High,121,34.5041322314,0.338235294118
85,William S. Hart Union High,65136,1931740,Saugus High,151,35.0463576159,0.45738545338
86,Los Angeles County Office of Education,10199,1995232,Special Education,70,9.02857142857,0.755491167399
87,Los Angeles Unified,64733,1933795,Ulysses S. Grant Senior High,982,37.7433808554,0.743107540624
88,Los Angeles Unified,64733,1939941,John F. Kennedy High,1081,45.1211840888,0.607977991747
89,San Francisco Unified,68478,3830254,Burton (Phillip and Sala) Aca,93,29.1612903226,0.852908045296
90,Whittier Union High,65128,1937903,Santa Fe High,1394,49.1348637016,0.783517010062
91,Inglewood Unified,64634,1934249,Hillcrest High,18,6.0,0.841366589141
92,Norwalk-La Mirada Unified,64840,1936467,Norwalk High,1072,41.2555970149,0.66824754731
93,Los Angeles Unified,64733,106997,Orthopaedic Hospital,598,60.5986622074,0.904467987103
94,Los Angeles Unified,64733,1935865,James Monroe High,1374,34.7328966521,0.706802053886
95,Los Angeles Unified,64733,107003,Northridge Academy High,444,46.6689189189,0.746801978509
96,Los Angeles Unified,64733,102913,Middle College High,164,68.9756097561,0.73945599022
97,Los Angeles Unified,64733,107011,International Studies Learnin,243,45.5679012346,0.837803249499
98,Los Angeles Unified,64733,102921,Harbor Teacher Preparation Ac,158,91.6202531646,0.810384159139
99,San Francisco Unified,68478,3830288,Balboa High,156,41.4743589744,0.857183118439
100,Monrovia Unified,64790,1935899,Canyon Oaks High,44,20.0,0.687778528022
101,Los Angeles Unified,64733,1933852,Alexander Hamilton Senior Hig,879,47.7258248009,0.816042024447
102,Norwalk-La Mirada Unified,64840,1936475,"El Camino High, Cont.",162,6.0,0.678964637258
103,Monrovia Unified,64790,1935923,Monrovia High,502,43.9243027888,0.687778528022
104,Pasadena Unified,64881,1936822,Pasadena High,631,45.8954041204,0.689621329844
105,Los Angeles County Office of Education,10199,121954,"Kilpatrick, Vernon Camp",58,3.86206896552,0.755491167399
106,William S. Hart Union High,65136,1933902,Hart (William S.) Senior High,298,40.4563758389,0.493247068338
107,Los Angeles Unified,64733,1931856,Whitman Continuation,13,15.0,0.816051634629
108,San Francisco Unified,68478,3830353,Intl Studies Academy,46,23.8260869565,0.938828162129
109,Los Angeles Unified,64733,1931864,Grover Cleveland High,1308,43.1513761468,0.695140327745
110,Montebello Unified,64808,1935998,Montebello High,1829,34.2088572991,0.737907992804
111,Centinela Valley Union High,64352,1933951,Hawthorne High,996,35.4859437751,0.874346343312
112,San Francisco Unified,68478,3830403,Marshall (Thurgood) High,55,18.2909090909,0.868364791399
113,Antelope Valley Union High,64246,1995398,Highland High,336,39.8303571429,0.419696176008
114,Antelope Valley Union High,64246,1995406,Littlerock High,389,30.5629820051,0.492362982929
115,Los Angeles Unified,64733,1931930,Avalon Continuation,43,16.3255813953,0.810384159139
116,Los Angeles Unified,64733,1938885,University Senior High,669,46.1091180867,0.816501215559
117,Torrance Unified,65060,1938083,"Shery (Kurt T.) High, Cont.",27,11.0,0.680197090568
118,Alhambra Unified,75713,1995430,"Independence High, Alter.",12,8.0,0.663436301232
119,Inglewood Unified,64634,1936046,Morningside High,526,30.5969581749,0.838403294368
120,Los Angeles Unified,64733,1931955,"Ellington (Duke) High, Cont.",11,9.0,0.73945599022
121,Los Angeles Unified,64733,1995448,Francisco Bravo Medical Magne,936,68.577991453,0.870950978694
122,Compton Unified,73437,1931963,Compton High,1212,21.1534653465,0.898423817863
123,Pasadena Unified,64881,117440,CIS Academy,53,13.4905660377,0.689621329844
124,Los Angeles Unified,64733,1931971,Hope (John) Continuation,45,6.93333333333,0.902615006047
125,Duarte Unified,64469,1936079,Mt. Olive Alternative Educatio,42,7.30952380952,0.69235280319
126,Los Angeles Unified,64733,1934033,Hollywood Senior High,756,56.3835978836,0.869295923769
127,Los Angeles County Office of Education,10199,123604,Phoenix Academy Residential,45,9.2,0.755491167399
128,Los Angeles Unified,64733,1931989,Monterey Continuation,33,33.2424242424,0.884973040556
129,Los Angeles County Office of Education,10199,123612,Pacific Lodge Residential,11,0.0,0.755491167399
130,Los Angeles Unified,64733,1931997,Odyssey Continuation,75,7.90666666667,0.837803249499
131,Los Angeles Unified,64733,1995489,Los Angeles Unified Alternativ,505,9.40594059406,0.81433061866
132,Pasadena Unified,64881,1936103,John Muir High,435,27.0298850575,0.669747025528
133,Baldwin Park Unified,64287,1938166,Sierra Vista High,1179,45.4351145038,0.761875699318
134,Glendale Unified,64568,1934082,Herbert Hoover High,234,43.0341880342,0.657273715262
135,Montebello Unified,64808,1964808,Home/hospital and independent study,61,11.6393442623,0.737907992804
136,Bellflower Unified,64303,1938190,Somerset Continuation High,73,7.0,0.728351881293
137,Long Beach Unified,64725,1995539,Calif Acad Math and Science,144,98.0416666667,0.641695637546
138,Pomona Unified,64907,1995547,Pomona Alternative,21,14.0,0.694546617624
139,Los Angeles Unified,64733,1936160,Nathaniel Narbonne Senior Hig,1264,38.4137658228,0.690962980886
140,Long Beach Unified,64725,1995570,Educational Partnership High,190,5.42105263158,0.727155394941
141,Covina-Valley Unified,64436,1932086,Covina High,474,49.2257383966,0.70250079139
142,ABC Unified,64212,1930056,Cerritos High,136,58.1176470588,0.669346150659
143,Los Angeles Unified,64733,1934157,Huntington Park Senior High,2543,30.5930003932,0.876167739257
144,Los Angeles Unified,64733,1930064,Aggeler (William Tell) Op,33,8.93939393939,0.545961333175
145,Cutler-Orosi Joint Unified,71860,5430103,Yettem Continuation High,22,0.0,0.355570380254
146,Los Angeles Unified,64733,1932128,Crenshaw Senior High,282,20.3581560284,0.878698742865
147,Los Angeles Unified,64733,119651,Sun Valley High,568,21.2429577465,0.750625360785
148,Rowland Unified,73452,1936228,Nogales High,1095,38.1881278539,0.765904748425
