,District,District Code,School Code,School Name,number,score,vote
0,Pomona Unified,64907,1933324,Garey Senior High,619,39.9079159935,0.694546617624
1,Southern Humboldt Joint Unified,63040,1237007,South Fork Junior - Senior Hi,61,50.8360655738,0.682593856655
2,Los Angeles Unified,64733,1937424,"School of Communications, New",138,13.0144927536,0.870950978694
3,Los Angeles Unified,64733,6058002,Robert Fulton College Prepara,353,38.7422096317,0.808184727938
4,Burbank Unified,64337,1933332,"Monterey High, Cont.",37,17.0,0.808108640031
5,Los Angeles Unified,64733,1939479,WESM Health/Sports Medicine,414,46.2173913043,0.76065511572
6,Whittier Union High,65128,1931302,California High,1114,52.1149012567,0.678964637258
7,William S. Hart Union High,65136,102459,Golden Valley High,760,60.7171052632,0.493247068338
8,Santa Monica-Malibu Unified,64980,1933373,"Olympic High, Cont.",14,11.0,0.83513562224
9,Lynwood Unified,64774,1935428,Vista High (Continuation),24,4.0,0.818173573955
10,Los Angeles Unified,64733,1933381,James A. Garfield Senior High,890,43.7573033708,0.884973040556
11,Los Angeles Unified,64733,1931336,Cheviot Hills Continuation,11,18.0,0.816042024447
12,El Monte Union High,64519,1937481,Rosemead High,644,61.0916149068,0.809498750164
13,William S. Hart Union High,65136,102475,West Ranch High,1040,74.8346153846,0.56037496028
14,Los Angeles Unified,64733,110668,Frida Kahlo High,41,24.2195121951,0.922107850668
15,West Covina Unified,65094,1939537,West Covina High,995,57.5507537688,0.722227984649
16,Los Angeles County Office of Education,10199,1933399,L.A. Co. High School/Arts,278,85.8021582734,0.750386750387
17,Los Angeles Unified,64733,1931377,Earhart (Amelia) Continuation,20,10.0,0.806232062321
18,Los Angeles Unified,64733,1931385,Einstein (Albert) Cont.,20,10.0,0.706802053886
19,Torrance Unified,65060,1939602,West High,796,79.2361809045,0.643809331448
20,Los Angeles Unified,64733,1931419,Leonis (Miguel) Continuation,30,13.0,0.658119126159
21,Rowland Unified,73452,1937564,Rowland (John A.) High,825,70.3345454545,0.58049122807
22,Los Angeles Unified,64733,1935519,Manual Arts Senior High,910,21.9098901099,0.87685560054
23,Glendale Unified,64568,1933472,"Daily (Allan F.) High, Cont.",47,9.0,0.66717603912
24,Los Angeles Unified,64733,114850,West Adams Preparatory High,706,24.0184135977,0.904467987103
25,Davis Joint Unified,72678,106674,Frances Ellen Watkins Harper,119,87.0,0.619047619048
26,Los Angeles Unified,64733,1931450,Jack London Continuation,28,10.8571428571,0.743107540624
27,Bonita Unified,64329,1937598,Chaparral High (Continuation),26,31.0,0.532519190509
28,Los Angeles Unified,64733,1931468,Metropolitan Continuation,31,16.3225806452,0.846559206448
29,San Gabriel Unified,75291,1995810,Gabrielino High,619,68.5848142165,0.733281579239
30,Los Angeles Unified,64733,1935568,John Marshall Senior High,966,51.2608695652,0.690659481653
31,Los Angeles Unified,64733,1931476,Canoga Park Senior High,584,44.4075342466,0.744038635678
32,Los Angeles Unified,64733,1937622,San Fernando Senior High,931,38.4017185822,0.823900205693
33,Glendale Unified,64568,1933530,Glendale High,987,60.4468085106,0.649555830428
34,Los Angeles Unified,64733,1931484,Mission Continuation,17,0.0,0.823900205693
35,Glendora Unified,64576,1939677,Whitcomb Continuation High,16,0.0,0.525503015274
36,Los Angeles Unified,64733,112862,Student Empowerment Academy,124,32.9274193548,0.922107850668
37,Long Beach Unified,64725,125153,Beach High-ILP,88,7.0,0.575231756596
38,Tulelake Basin Joint Unified,73593,4737250,Tulelake High,54,50.1481481481,0.294797687861
39,William S. Hart Union High,65136,1931492,Canyon High,802,64.753117207,0.579585410653
40,Los Angeles Unified,64733,112870,Los Angeles School of Global,117,36.811965812,0.81433061866
41,Los Angeles Unified,64733,1931500,Owensmouth Continuation,16,6.0,0.744038635678
42,Whittier Union High,65128,1939701,Whittier High,864,50.8009259259,0.78215661104
43,Bellflower Unified,64303,1935618,Mayfair High,769,58.8257477243,0.728351881293
44,Los Angeles Unified,64733,1931526,Carson Senior High,914,44.8008752735,0.776502242152
45,Los Angeles Unified,64733,121095,Ambassador School of Global,140,32.0142857143,0.823566084788
46,San Francisco Unified,68478,102103,Jordan (June) School for Equi,74,21.7297297297,0.857183118439
47,Los Angeles Unified,64733,1931534,Rogers (Will) Continuation,25,12.4,0.765187419216
48,San Francisco Unified,68478,3830031,Wells (Ida B.) High,68,13.9705882353,0.910737683438
49,Glendora Unified,64576,1933597,Glendora High,828,74.5241545894,0.519502353732
50,Alhambra Unified,75713,1937697,San Gabriel High,803,63.9439601494,0.733281579239
51,Los Angeles Unified,64733,1931559,Stoney Point Continuation,35,8.91428571429,0.545961333175
52,Upper Lake Union High,64071,1737006,Upper Lake High,102,36.431372549,0.459459459459
53,Compton Unified,73437,1931567,Centennial High,385,18.2467532468,0.843711153803
54,San Francisco Unified,68478,3830064,"Downtown High, Cont.",18,0.0,0.938828162129
55,El Monte Union High,64519,1932680,Mountain View High,608,38.0065789474,0.779574617683
56,Woodland Joint Unified,72710,5738810,"Cache Creek High, Cont.",25,8.0,0.598051157125
57,Los Angeles Unified,64733,117051,Edward R. Roybal Learning Cen,466,32.5622317597,0.868001251173
58,Bonita Unified,64329,1937739,San Dimas High,458,67.0720524017,0.532519190509
59,Los Angeles Unified,64733,117069,Helen Bernstein High,352,23.1534090909,0.869295923769
60,Norwalk-La Mirada Unified,64840,1933647,Glenn (John H.) High,596,43.0469798658,0.66824754731
61,Walnut Valley Unified,73460,1937747,Ron Hockwalt Academies (Conti,11,10.0,0.622432392493
