,District,District Code,School Code,School Name,number,score,vote
12,El Monte Union High,64519,1937481,Rosemead High,630,43.7984126984,0.809498750164
13,William S. Hart Union High,65136,102475,West Ranch High,500,52.056,0.56037496028
14,Los Angeles Unified,64733,110668,Frida Kahlo High,102,22.4411764706,0.922107850668
15,West Covina Unified,65094,1939537,West Covina High,1404,49.6666666667,0.722227984649
16,Los Angeles County Office of Education,10199,1933399,L.A. Co. High School/Arts,106,79.0188679245,0.750386750387
17,Los Angeles Unified,64733,1931377,Earhart (Amelia) Continuation,57,12.3333333333,0.806232062321
18,Los Angeles Unified,64733,1931385,Einstein (Albert) Cont.,59,13.6949152542,0.706802053886
19,Los Angeles Unified,64733,1931393,Highland Park Continuation,54,14.9814814815,0.820382855174
20,Torrance Unified,65060,1939602,West High,267,65.2808988764,0.643809331448
21,Los Angeles Unified,64733,1931419,Leonis (Miguel) Continuation,38,15.7894736842,0.658119126159
22,Rowland Unified,73452,1937564,Rowland (John A.) High,633,54.9478672986,0.58049122807
23,Los Angeles Unified,64733,1935519,Manual Arts Senior High,1647,20.0,0.87685560054
24,Glendale Unified,64568,1933472,"Daily (Allan F.) High, Cont.",70,11.0,0.66717603912
25,Los Angeles Unified,64733,114850,West Adams Preparatory High,1337,24.1264023934,0.904467987103
26,Los Angeles Unified,64733,1931435,Lewis (Robert H.) Continuation,37,3.08108108108,0.750625360785
27,Davis Joint Unified,72678,106674,Frances Ellen Watkins Harper,36,63.0,0.619047619048
28,Los Angeles Unified,64733,1931450,Jack London Continuation,70,12.8285714286,0.743107540624
29,Bonita Unified,64329,1937598,Chaparral High (Continuation),39,5.0,0.532519190509
30,Los Angeles Unified,64733,1931468,Metropolitan Continuation,100,21.31,0.846559206448
31,San Gabriel Unified,75291,1995810,Gabrielino High,413,42.7917675545,0.733281579239
32,Los Angeles Unified,64733,1935568,John Marshall Senior High,1231,39.1998375305,0.690659481653
33,Los Angeles Unified,64733,1931476,Canoga Park Senior High,1021,36.0048971596,0.744038635678
34,Los Angeles Unified,64733,1937622,San Fernando Senior High,1779,33.9612141653,0.823900205693
35,Glendale Unified,64568,1933530,Glendale High,647,47.7882534776,0.649555830428
36,Los Angeles Unified,64733,1931484,Mission Continuation,57,5.0350877193,0.823900205693
37,Glendora Unified,64576,1939677,Whitcomb Continuation High,22,0.0,0.525503015274
38,Los Angeles Unified,64733,112862,Student Empowerment Academy,227,33.9030837004,0.922107850668
39,Long Beach Unified,64725,125153,Beach High-ILP,161,5.44099378882,0.575231756596
40,Tulelake Basin Joint Unified,73593,4737250,Tulelake High,70,28.5571428571,0.294797687861
41,William S. Hart Union High,65136,1931492,Canyon High,696,41.6609195402,0.579585410653
42,Los Angeles Unified,64733,112870,Los Angeles School of Global,249,30.1285140562,0.81433061866
43,Los Angeles Unified,64733,1931500,Owensmouth Continuation,66,13.9696969697,0.744038635678
44,Whittier Union High,65128,1939701,Whittier High,1535,48.0983713355,0.78215661104
45,Bellflower Unified,64303,1935618,Mayfair High,714,52.3459383754,0.728351881293
46,Los Angeles Unified,64733,1931526,Carson Senior High,917,42.2006543075,0.776502242152
47,Los Angeles Unified,64733,121095,Ambassador School of Global,277,29.880866426,0.823566084788
48,San Francisco Unified,68478,102103,Jordan (June) School for Equi,76,8.01315789474,0.857183118439
49,Los Angeles Unified,64733,1931534,Rogers (Will) Continuation,83,7.3734939759,0.765187419216
50,San Francisco Unified,68478,3830031,Wells (Ida B.) High,42,7.2380952381,0.910737683438
51,Glendora Unified,64576,1933597,Glendora High,602,61.523255814,0.519502353732
52,Alhambra Unified,75713,1937697,San Gabriel High,626,47.2188498403,0.733281579239
53,Los Angeles Unified,64733,1931559,Stoney Point Continuation,49,8.5306122449,0.545961333175
54,Upper Lake Union High,64071,1737006,Upper Lake High,53,28.5094339623,0.459459459459
55,Compton Unified,73437,1931567,Centennial High,530,16.6867924528,0.843711153803
56,San Francisco Unified,68478,3830064,"Downtown High, Cont.",40,0.0,0.938828162129
57,El Monte Union High,64519,1932680,Mountain View High,1129,32.8697962799,0.779574617683
58,Woodland Joint Unified,72710,5738810,"Cache Creek High, Cont.",56,5.0,0.598051157125
59,Los Angeles Unified,64733,117051,Edward R. Roybal Learning Cen,1006,27.662027833,0.868001251173
60,Bonita Unified,64329,1937739,San Dimas High,431,55.3642691415,0.532519190509
61,Los Angeles Unified,64733,117069,Helen Bernstein High,658,22.0455927052,0.869295923769
62,Norwalk-La Mirada Unified,64840,1933647,Glenn (John H.) High,1066,37.7636022514,0.66824754731
63,Walnut Valley Unified,73460,1937747,Ron Hockwalt Academies (Conti,14,0.0,0.622432392493
64,Los Angeles Unified,64733,117077,Academic Performance Excellenc,199,24.8391959799,0.869295923769
65,Covina-Valley Unified,64436,1931617,"Fairvalley High, Cont.",100,6.28,0.712248743719
66,Downey Unified,64451,1931625,Columbus Continuation,125,6.024,0.687788741231
67,Los Angeles Unified,64733,102764,Alonzo Community Day,189,15.1851851852,0.869295923769
68,Los Angeles Unified,64733,1939859,Woodrow Wilson Senior High,1290,32.1124031008,0.750386750387
69,ABC Unified,64212,1931641,"Tracy High, Cont.",175,7.0,0.669346150659
70,Hacienda la Puente Unified,73445,1939834,Glen A. Wilson High,622,53.3199356913,0.629021981523
71,Long Beach Unified,64725,1935758,Millikan High,1683,41.4539512775,0.575231756596
72,Charter Oak Unified,64378,1931666,Charter Oak High,802,50.0635910224,0.544794738036
73,Los Angeles Unified,64733,6019475,Thirty-Second St. Perf. Arts,171,69.7426900585,0.904467987103
74,Pasadena Unified,64881,1931674,Marshall Fundamental,485,57.4041237113,0.640983033059
75,Los Angeles Unified,64733,1930650,Phineas Banning Senior High,2045,38.928606357,0.810384159139
76,Los Angeles Unified,64733,1931682,Zane Grey Continuation,75,8.46666666667,0.695140327745
77,Long Beach Unified,64725,1939875,Wilson High,1413,44.0587402689,0.742538438348
78,Los Angeles Unified,64733,1931690,Independence Continuation,76,13.2105263158,0.768974432634
79,Los Angeles Unified,64733,1937838,San Pedro Senior High,1462,40.0143638851,0.721876046901
80,San Francisco Unified,68478,3830197,Independence High,11,22.0,0.825506052539
81,Los Angeles Unified,64733,1931708,Chatsworth Senior High,1046,39.9426386233,0.545961333175
82,San Francisco Unified,68478,3830205,Wallenberg (Raoul) Traditiona,77,40.4675324675,0.885810926529
83,Manhattan Beach Unified,75333,1935808,Mira Costa High,236,77.8644067797,0.682744775044
84,Los Angeles Unified,64733,1931716,Valley Alternative Magnet,56,55.0714285714,0.768974432634
85,Lynwood Unified,64774,1935436,Lynwood High,1617,31.632034632,0.818173573955
86,Hacienda la Puente Unified,73445,1939925,Workman (William) High,754,37.425729443,0.765904748425
87,Los Angeles Unified,64733,102137,Aggeler Community Day,36,13.7222222222,0.545961333175
88,Colusa Unified,61598,631259,Colusa High,150,38.02,0.338235294118
89,William S. Hart Union High,65136,1931740,Saugus High,428,50.8971962617,0.45738545338
90,Los Angeles County Office of Education,10199,1995232,Special Education,88,14.3409090909,0.755491167399
91,Los Angeles Unified,64733,1933795,Ulysses S. Grant Senior High,1076,38.7862453532,0.743107540624
92,Los Angeles Unified,64733,1939941,John F. Kennedy High,1386,45.0519480519,0.607977991747
