,District,School Code,School Name,number,score,vote
0,Alameda City Unified,1,District Students in NPS,137,0.802919708029,0.364948453608
1,Modesto City High,110593,James C. Enochs High,12,0.0,0.508668368432
2,Murrieta Valley Unified,118794,Murrieta Mesa High,101,17.9900990099,0.579817419196
3,Hemet Unified,3330065,Alessandro High,24,0.0,0.515662650602
4,Redlands Unified,118802,Citrus Valley High,80,23.8625,0.471585244267
5,Los Angeles Unified,1939479,WESM Health/Sports Medicine,653,6.40122511485,0.746938280587
6,Anaheim Union High,3033115,John F. Kennedy High,51,33.137254902,0.589706473663
7,San Marcos Unified,3737632,San Marcos High,11,55.0,0.549691629956
8,Corona-Norco Unified,110627,Eleanor Roosevelt High,282,17.1418439716,0.482492997199
9,Riverside Unified,3336237,Polytechnic High,161,15.4534161491,0.591321544905
10,Clovis Unified,1030196,Clovis West High,23,8.47826086957,0.403795417727
11,Chaffey Joint Union High,3631157,Colony High,124,12.2338709677,0.582156673114
12,William S. Hart Union High,102459,Golden Valley High,107,17.7570093458,0.49361667744
13,Murrieta Valley Unified,100420,Vista Murrieta High,133,25.5563909774,0.408171068886
14,West Contra Costa Unified,733253,Gompers (Samuel) Continuation,14,0.0,0.927433628319
15,Palo Alto Unified,4335782,Palo Alto High,11,40.0,0.900952746339
16,Tulare Joint Union High,5435466,Tulare Western High,13,0.0,0.509095204347
17,William S. Hart Union High,102475,West Ranch High,23,61.1304347826,0.5759864074
18,Lynwood Unified,1935436,Lynwood High,63,3.25396825397,0.841880567122
19,Elk Grove Unified,3430477,Florin High,117,8.48717948718,0.716439001413
20,West Covina Unified,1939537,West Covina High,28,28.3571428571,0.723311335404
21,West Contra Costa Unified,735316,Pinole Valley High,201,2.87562189055,0.827913517314
22,Los Angeles County Office of Education,1933399,L.A. Co. High School/Arts,23,21.9130434783,0.818914515991
23,Los Banos Unified,120923,Pacheco High,11,9.0,0.610257497086
24,Hanford Joint Union High,1634401,Hanford High,26,7.53846153846,0.44391025641
25,San Jose Unified,4338950,Willow Glen High,18,28.0,0.738331537458
26,Tulare Joint Union High,5435409,Tulare Union High,11,18.0,0.509095204347
27,Berkeley Unified,131177,Berkeley High,407,6.6855036855,0.956780194419
28,Sacramento City Unified,3430519,Capital City,13,0.0,0.806978960487
29,Grossmont Union High,3734548,Monte Vista High,129,25.6589147287,0.602362570924
30,Modesto City High,5030010,Beyer (Fred C.) High,18,6.0,0.508668368432
31,Elk Grove Unified,3432572,Elk Grove High,36,19.4166666667,0.53358802929
32,Lodi Unified,3930237,Bear Creek High,169,24.3609467456,0.613253213153
33,Elk Grove Unified,3430527,"Insights High, Cont.",18,6.0,0.716439001413
34,Fresno Unified,1030279,Bullard High,220,11.3772727273,0.571761688236
35,Modesto City High,121129,Gregori High,11,0.0,0.671845032605
36,Sacramento City Unified,3434636,Johnson (Hiram W.) High,78,3.74358974359,0.794247038917
37,Torrance Unified,1939602,West High,39,25.8717948718,0.613954039327
38,Fontana Unified,3633302,Fontana High,17,6.0,0.771014492754
39,Hayward Unified,135319,Mt. Eden High,93,4.41935483871,0.805712270804
40,Los Angeles Unified,1935519,Manual Arts Senior High,263,2.74144486692,0.892554194156
41,Elk Grove Unified,116897,Cosumnes Oaks High,201,18.4328358209,0.609742441209
42,Los Angeles Unified,114850,West Adams Preparatory High,64,7.546875,0.886986003651
43,Banning Unified,3330214,Banning High,50,3.9,0.584521384929
44,Sweetwater Union High,3731627,Otay Ranch Senior High,59,21.9830508475,0.670869631667
45,Pittsburg Unified,735407,Pittsburg Senior High,408,12.2083333333,0.817532467532
46,San Bernardino City Unified,3631082,Arroyo Valley,179,6.11731843575,0.767349656487
47,Natomas Unified,3430584,Natomas High,95,7.44210526316,0.652447003402
48,Tracy Joint Unified,3930302,Merrill F. West High,41,9.85365853659,0.657411383045
49,Elk Grove Unified,3430592,Laguna Creek High,226,13.8584070796,0.663049785308
50,Fresno County Office of Education,1030337,Fresno County Court,36,5.5,0.599224806202
51,San Diego Unified,3733698,Madison High,97,7.13402061856,0.598737936154
52,San Diego Unified,3735750,Point Loma High,53,19.1132075472,0.703564138797
53,Elk Grove Unified,108753,Pleasant Grove High,111,45.1081081081,0.53358802929
54,Los Angeles Unified,1931476,Canoga Park Senior High,29,29.0,0.713309140012
55,Elk Grove Unified,3430618,Sheldon High,213,11.117370892,0.599445599446
56,Stockton Unified,3932654,Franklin High,61,6.68852459016,0.597883597884
57,Patterson Joint Unified,5036256,Patterson High,62,9.64516129032,0.578657152125
58,Long Beach Unified,125153,Beach High-ILP,18,0.0,0.574541852402
59,San Francisco Unified,3834082,Mission High,58,0.0,0.937243609972
60,William S. Hart Union High,1931492,Canyon High,30,30.1,0.623023684043
61,Oakland Unified,125161,Castlemont High,42,0.0,0.874279763971
62,Twin Rivers Unified,3430634,Elwood J. Keema High,14,0.0,0.524216204068
63,Grossmont Union High,3731692,El Cajon Valley High,80,10.0,0.342849483983
64,East Side Union High,4337903,Silver Creek High,11,18.0,0.769087001215
65,Lake Elsinore Unified,3332350,Elsinore High,18,33.0,0.369267831025
66,Napa Valley Unified,121087,American Canyon High,46,6.86956521739,0.800714285714
67,Tracy Joint Unified,119040,John C. Kimball High,85,30.8823529412,0.642056436026
68,Bellflower Unified,1935618,Mayfair High,225,16.5333333333,0.728351881293
69,Los Angeles Unified,1931526,Carson Senior High,237,5.13502109705,0.769940940873
70,San Francisco Unified,102103,Jordan (June) School for Equi,16,0.0,0.857183118439
71,San Francisco Unified,3830031,Wells (Ida B.) High,17,0.0,0.93623489286
72,Sacramento City Unified,3434768,Kennedy (John F.) High,185,8.1027027027,0.746039824416
73,Fresno Unified,1031897,Edison High,281,10.4056939502,0.443277310924
74,Glendora Unified,1933597,Glendora High,12,25.0,0.621226874391
75,East Side Union High,4335907,Piedmont Hills High,25,16.24,0.715852989578
76,San Juan Unified,3432838,Encina Preparatory High,64,1.5,0.742994588094
77,East Side Union High,4330023,Santa Teresa High,28,28.8928571429,0.727166715256
78,Riverside Unified,3336492,Ramona High,50,3.92,0.530137900356
79,Compton Unified,1931567,Centennial High,198,0.656565656566,0.836827330825
80,Novato Unified,2132272,Novato High,13,23.0,0.732417529264
81,Fresno Unified,1032507,Fresno High,95,8.46315789474,0.571761688236
82,Temecula Valley Unified,3330370,Temecula Valley High,22,36.0,0.403044103547
83,Hesperia Unified,119115,Oak Hills High,117,10.3162393162,0.31951951952
84,Upland Unified,3637584,Upland High,188,9.53191489362,0.607257595692
85,Desert Sands Unified,3330388,Palm Desert High,13,15.0,0.49119903716
86,Long Beach Unified,1935758,Millikan High,231,7.85281385281,0.574541852402
87,Moreno Valley Unified,3330396,Canyon Springs High,284,12.1056338028,0.595724082291
88,Tustin Unified,3037553,Tustin High,23,30.2608695652,0.644908350305
89,San Leandro Unified,137588,San Leandro High,337,7.10682492582,0.768664047151
90,Madera Unified,110965,Madera South High,12,8.0,0.410989010989
91,Moreno Valley Unified,3330438,Valley View High,253,17.4664031621,0.469946679593
92,Sweetwater Union High,3731064,Chula Vista Senior High,26,30.6923076923,0.756660746004
93,Corona-Norco Unified,3330446,Centennial High,192,13.5572916667,0.432162875041
94,Charter Oak Unified,1931666,Charter Oak High,11,18.0,0.617709277727
95,Sacramento City Unified,108951,Arthur A. Benjamin Health Pro,28,11.0,0.795069767442
96,Chaffey Joint Union High,3637659,"Valley View High, Cont.",12,0.0,0.736719598614
97,Pasadena Unified,1931674,Marshall Fundamental,47,10.7659574468,0.662924387935
98,Long Beach Unified,1939875,Wilson High,325,13.92,0.751053104067
99,Vacaville Unified,4837803,Vacaville High,61,4.7868852459,0.599636693915
100,Washington Unified,5735154,River City Senior High,65,6.09230769231,0.782843431314
