,District,District Code,School Code,School Name,number,score,vote
0,Alameda City Unified,61119,1,District Students in NPS,268,19.3582089552,0.643058547424
1,Holtville Unified,63149,1335306,Holtville High,176,49.0738636364,0.586666666667
2,Pomona Unified,64907,1933324,Garey Senior High,619,39.9079159935,0.694546617624
3,Southern Humboldt Joint Unified,63040,1237007,South Fork Junior - Senior Hi,61,50.8360655738,0.682593856655
4,Burbank Unified,64337,1933332,"Monterey High, Cont.",37,17.0,0.808108640031
5,Shasta Union High,70136,4530200,Pioneer Continuation High,14,0.0,0.35168792198
6,Bret Harte Union High,61556,532507,Bret Harte Union High,249,71.5502008032,0.348512011474
7,Santa Ana Unified,66670,114736,Hector G. Godinez,1012,54.652173913,0.673099513341
8,Santa Monica-Malibu Unified,64980,1933373,"Olympic High, Cont.",14,11.0,0.83513562224
9,Los Angeles Unified,64733,1933381,James A. Garfield Senior High,890,43.7573033708,0.884973040556
10,East Side Union High,69427,4333639,Lick (James) High,429,40.4242424242,0.790654620853
11,Santa Paula Union High,72595,5636170,"Renaissance High, Cont.",19,0.0,0.691237192231
12,Muroc Joint Unified,63685,1531987,Desert Junior-Senior High,145,61.0551724138,0.289198606272
13,Los Angeles County Office of Education,10199,1933399,L.A. Co. High School/Arts,278,85.8021582734,0.750386750387
14,Corona-Norco Unified,67033,3334232,Norco High,773,63.0944372574,0.521374277896
15,Simi Valley Unified,72603,5636188,Simi Valley High,808,68.2351485149,0.510060259422
16,Lucia Mar Unified,68759,4030557,Arroyo Grande High,800,64.17125,0.530927105449
17,Tulare Joint Union High,72249,5435409,Tulare Union High,672,58.6830357143,0.509095204347
18,Berkeley Unified,61143,131177,Berkeley High,1095,62.2767123288,0.95595970901
19,Redlands Unified,67843,118802,Citrus Valley High,813,66.926199262,0.455927591103
20,Marin County Office of Education,10215,2130037,Marin County Community,30,3.73333333333,0.776995305164
21,Modesto City High,71175,5030010,Beyer (Fred C.) High,625,59.968,0.503361941726
22,Elk Grove Unified,67314,3432572,Elk Grove High,595,65.3781512605,0.53358802929
23,Placentia-Yorba Linda Unified,66647,6119556,Parkview,12,67.0,0.503782332845
24,Shasta Union High,70136,4530309,North State Independence High,83,28.0963855422,0.35168792198
25,Azusa Unified,64279,1933449,Gladstone High,522,43.8007662835,0.461583577713
26,Escalon Unified,68502,3932308,Escalon High,317,50.2050473186,0.38561479177
27,Alvord Unified,66977,3334299,Norte Vista High,845,40.8721893491,0.641564318035
28,Tamalpais Union High,65482,2130078,Tamiscal High (Alternative),43,86.3953488372,0.758831277691
29,Glendale Unified,64568,1933472,"Daily (Allan F.) High, Cont.",47,9.0,0.66717603912
30,Los Angeles Unified,64733,114850,West Adams Preparatory High,706,24.0184135977,0.904467987103
31,Plumas Unified,66969,3236007,Quincy Junior/Senior High,87,73.7931034483,0.579813250333
32,Davis Joint Unified,72678,106674,Frances Ellen Watkins Harper,119,87.0,0.619047619048
33,Stanislaus County Office of Education,10504,5030085,John B. Allard,108,4.57407407407,0.616432613708
34,San Diego Unified,68338,3735750,Point Loma High,665,72.5037593985,0.687368103708
35,Nevada Joint Union High,66357,2935500,Nevada Union High,708,64.9463276836,0.486882716049
36,Glendale Unified,64568,1933530,Glendale High,987,60.4468085106,0.649555830428
37,Hemet Unified,67082,106716,Hamilton High,113,53.4424778761,0.306974190005
38,Hilmar Unified,65698,2432409,Hilmar High,238,56.3277310924,0.595591030027
39,San Francisco Unified,68478,3834082,Mission High,296,35.5101351351,0.938423268274
40,San Jose Unified,69666,4333795,Lincoln (Abraham) High,657,54.9543378995,0.806573310314
41,Patterson Joint Unified,71217,5030127,"Del Puerto High, Cont.",30,7.0,0.577589023195
42,Modesto City High,71175,5030135,Johansen (Peter) High,624,49.125,0.298161470823
43,Riverside Unified,67215,3334406,North (John W.) High,873,49.4100801833,0.6940433213
44,Ceres Unified,71043,5030168,Endeavor Alternative,29,31.0,0.549878345499
45,Glendora Unified,64576,1933597,Glendora High,828,74.5241545894,0.519502353732
46,Poway Unified,68296,3735842,Abraxas Continuation High,20,5.0,0.473045822102
47,Atascadero Unified,68700,4030755,Atascadero High,500,69.886,0.472904383491
48,Upper Lake Union High,64071,1737006,Upper Lake High,102,36.431372549,0.459459459459
49,Windsor Unified,75358,4930269,Windsor Oaks Academy,12,0.0,0.690663417876
50,Ukiah Unified,65615,2335024,Ukiah High,579,51.0621761658,0.634938728983
51,Norwalk-La Mirada Unified,64840,1934728,La Mirada High,779,61.9062901155,0.651520069242
52,Val Verde Unified,75242,123190,Val Verde Academy,55,32.7636363636,0.553964887475
53,Ceres Unified,71043,5030200,"Argus High, Cont.",59,13.7288135593,0.549878345499
54,Fresno Unified,62166,1032507,Fresno High,788,32.6725888325,0.571761688236
55,South San Francisco Unified,69070,4137279,South San Francisco High,540,59.4592592593,0.823785517874
56,Norwalk-La Mirada Unified,64840,1933647,Glenn (John H.) High,596,43.0469798658,0.66824754731
57,Upland Unified,75069,3637584,Upland High,1302,60.8548387097,0.610185756392
58,Stanislaus County Office of Education,10504,5030226,Petersen Alternative Center f,50,1.96,0.504190412337
59,Chico Unified,61424,431502,Fair View High (Continuation),59,12.1016949153,0.611191139281
60,Fontana Unified,67710,3630480,Citrus High (Continuation),56,7.0,0.767511394713
61,Waterford Unified,75572,5030259,Waterford High,209,57.5358851675,0.505358150028
62,Mammoth Unified,73692,2630010,Mammoth High,100,49.81,0.452304394427
63,Morgan Hill Unified,69583,4333951,Live Oak High,463,61.8293736501,0.62508259548
64,Kern Union High,63529,1532290,East Bakersfield High,784,39.3711734694,0.288645690834
65,San Juan Unified,67447,3432838,Encina Preparatory High,212,26.2830188679,0.742994588094
66,Turlock Unified,75739,5030283,Pitman (John H.) High,760,56.3631578947,0.434776749618
67,Corning Union High,71506,5231709,Corning High,335,43.0805970149,0.349639855942
68,Ramona City Unified,68304,3735958,"Montecito High, Cont.",37,16.027027027,0.315043052507
69,Chaffey Joint Union High,67652,3637659,"Valley View High, Cont.",157,4.0,0.740069892208
70,Petaluma Joint Union High,70862,4930012,Casa Grande High,621,70.4959742351,0.76189277624
71,Davis Joint Unified,72678,6066245,Emerson (Ralph Waldo) Jr. High,74,84.0,0.521778584392
72,Los Molinos Unified,71571,5235106,Los Molinos High,56,39.0892857143,0.259711431743
73,Sonora Union High,72389,5530019,"Cassina (Dario) High, Cont.",16,25.0,0.402743379691
74,Ramona City Unified,68304,3735974,Ramona High,619,57.1276252019,0.315043052507
75,Sonora Union High,72389,5530043,Bird High,23,30.0,0.402743379691
76,Galt Joint Union High,67355,3432903,Estrellita Continuation High,16,13.0,0.473642263464
77,Los Angeles Unified,64733,110668,Frida Kahlo High,41,24.2195121951,0.922107850668
78,Santa Barbara Unified,76786,4235727,Santa Barbara Senior High,769,64.0611183355,0.772852128796
79,Santa Cruz City High,69823,4432340,Harbor High,338,58.7603550296,0.838548185232
80,Conejo Valley Unified,73759,123349,Century Academy,20,70.0,0.573899239703
81,Colusa Unified,61598,631259,Colusa High,112,53.5892857143,0.338235294118
82,Fairfield-Suisun Unified,70540,123356,Matt Garcia Learning Center,39,0.0,0.649664153932
83,Los Angeles Unified,64733,1933795,Ulysses S. Grant Senior High,812,46.5221674877,0.743107540624
84,San Bernardino County Office of Educatio,10363,123364,Bob Murphy Co. Community Day,11,9.0,0.797048080953
85,Stockton Unified,68676,3932654,Franklin High,728,35.6236263736,0.546288209607
86,Los Angeles Unified,64733,106997,Orthopaedic Hospital,376,59.6968085106,0.904467987103
87,Los Angeles Unified,64733,107003,Northridge Academy High,423,54.2884160757,0.746801978509
88,Los Angeles Unified,64733,107011,International Studies Learnin,149,48.2214765101,0.837803249499
89,Geyserville Unified,70706,4932109,Geyserville Educational Park H,11,45.0,0.619834710744
90,Mt. Diablo Unified,61754,737809,Ygnacio Valley High,455,35.5494505495,0.699944842802
91,San Diego Unified,68338,107029,San Diego International Studi,283,86.8197879859,0.703490464196
92,Los Angeles Unified,64733,1933852,Alexander Hamilton Senior Hig,1149,60.5030461271,0.816042024447
93,San Diego Unified,68338,107037,San Diego LEADS,163,35.9693251534,0.703490464196
94,Jurupa Unified,67090,3334687,Nueva Vista Continuation High,46,4.0,0.588575560376
95,Mountain View-Los Altos Union High,69609,4334116,Los Altos High,585,85.9435897436,0.776614310646
96,San Diego Unified,68338,107045,San Diego Communication,51,21.431372549,0.703490464196
97,San Diego Unified,68338,107052,San Diego Business,143,34.6293706294,0.703490464196
98,San Diego Unified,68338,107060,San Diego MVP Arts,162,40.7037037037,0.703490464196
99,Jefferson Union High,68924,4137535,Terra Nova High,419,68.7398568019,0.814388961892
100,Merced Union High,65789,2433605,Livingston High,413,52.6634382567,0.572062084257
101,San Diego Unified,68338,107078,Kearny Digital Media & Design,196,62.8979591837,0.63646714996
102,Anderson Union High,69856,4530762,North Valley High,15,20.0,0.253796337651
103,Vacaville Unified,70573,4833869,Country High,28,4.0,0.570959803117
104,San Diego Unified,68338,107086,Kearny SCT,128,59.0546875,0.63646714996
